[0.078s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.234s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/administrator/ros2arm_ws/src/yolo_pred'
[0.234s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.234s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.240s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20[0m
[0.241s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/hello_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/hello_moveit -- -j20 -l20[0m
[0.242s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/ros2_arduino_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/ros2_arduino_bridge -- -j20 -l20[0m
[0.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/yolo_pred': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/yolo_pred -- -j20 -l20[0m
[0.261s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm -- -j20 -l20[0m
[0.264s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/ros2_arduino_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/ros2_arduino_bridge -- -j20 -l20[0m
[0.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/yolo_pred' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/yolo_pred -- -j20 -l20[0m
[0.280s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm[0m
[0.281s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/ros2_arduino_bridge': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/ros2_arduino_bridge[0m
[0.282s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/yolo_pred': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/yolo_pred[0m
[0.294s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_arduino_bridge)
[0.294s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/ros2_arduino_bridge' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/ros2_arduino_bridge[0m
[0.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge' for CMake module files
[0.297s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge' for CMake config files
[0.298s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_arduino_bridge', 'cmake_prefix_path')
[0.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/hook/cmake_prefix_path.ps1'
[0.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/hook/cmake_prefix_path.dsv'
[0.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/hook/cmake_prefix_path.sh'
[0.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/lib'
[0.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/bin'
[0.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/lib/pkgconfig/ros2_arduino_bridge.pc'
[0.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/lib/python3.10/site-packages'
[0.299s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/bin'
[0.299s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.ps1'
[0.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.dsv'
[0.300s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.sh'
[0.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.bash'
[0.301s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.zsh'
[0.301s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/colcon-core/packages/ros2_arduino_bridge)
[0.302s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cycloidal_arm)
[0.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm' for CMake module files
[0.303s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm[0m
[0.303s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm' for CMake config files
[0.303s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cycloidal_arm', 'cmake_prefix_path')
[0.303s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/hook/cmake_prefix_path.ps1'
[0.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/hook/cmake_prefix_path.dsv'
[0.304s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/hook/cmake_prefix_path.sh'
[0.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/bin'
[0.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/lib/pkgconfig/cycloidal_arm.pc'
[0.304s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/lib/python3.10/site-packages'
[0.305s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/bin'
[0.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.ps1'
[0.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.dsv'
[0.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.sh'
[0.305s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.bash'
[0.306s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.zsh'
[0.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/cycloidal_arm/share/colcon-core/packages/cycloidal_arm)
[0.306s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_pred)
[0.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred' for CMake module files
[0.307s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/yolo_pred' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/yolo_pred[0m
[0.307s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred' for CMake config files
[0.307s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_pred', 'cmake_prefix_path')
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/hook/cmake_prefix_path.ps1'
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/hook/cmake_prefix_path.dsv'
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/hook/cmake_prefix_path.sh'
[0.308s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/lib'
[0.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/bin'
[0.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/lib/pkgconfig/yolo_pred.pc'
[0.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/lib/python3.10/site-packages'
[0.309s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/bin'
[0.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.ps1'
[0.309s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.dsv'
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.sh'
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.bash'
[0.310s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.zsh'
[0.310s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/yolo_pred/share/colcon-core/packages/yolo_pred)
[0.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_arduino_bridge)
[0.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge' for CMake module files
[0.315s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge' for CMake config files
[0.315s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_arduino_bridge', 'cmake_prefix_path')
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/hook/cmake_prefix_path.ps1'
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/hook/cmake_prefix_path.dsv'
[0.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/hook/cmake_prefix_path.sh'
[0.316s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/lib'
[0.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/bin'
[0.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/lib/pkgconfig/ros2_arduino_bridge.pc'
[0.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/lib/python3.10/site-packages'
[0.317s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/bin'
[0.317s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.ps1'
[0.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.dsv'
[0.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.sh'
[0.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.bash'
[0.318s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/ros2_arduino_bridge/package.zsh'
[0.318s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/ros2_arduino_bridge/share/colcon-core/packages/ros2_arduino_bridge)
[0.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cycloidal_arm)
[0.319s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm' for CMake module files
[0.320s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm' for CMake config files
[0.320s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cycloidal_arm', 'cmake_prefix_path')
[0.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/hook/cmake_prefix_path.ps1'
[0.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/hook/cmake_prefix_path.dsv'
[0.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/hook/cmake_prefix_path.sh'
[0.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/bin'
[0.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/lib/pkgconfig/cycloidal_arm.pc'
[0.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/lib/python3.10/site-packages'
[0.321s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm/bin'
[0.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.ps1'
[0.321s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.dsv'
[0.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.sh'
[0.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.bash'
[0.322s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/cycloidal_arm/share/cycloidal_arm/package.zsh'
[0.322s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/cycloidal_arm/share/colcon-core/packages/cycloidal_arm)
[0.322s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/administrator/ros2arm_ws/src/cycloidal_arm_moveit_config' with build type 'ament_cmake'
[0.323s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/administrator/ros2arm_ws/src/cycloidal_arm_moveit_config'
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.323s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_pred)
[0.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred' for CMake module files
[0.326s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred' for CMake config files
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_pred', 'cmake_prefix_path')
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/hook/cmake_prefix_path.ps1'
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/hook/cmake_prefix_path.dsv'
[0.327s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/hook/cmake_prefix_path.sh'
[0.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/lib'
[0.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/bin'
[0.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/lib/pkgconfig/yolo_pred.pc'
[0.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/lib/python3.10/site-packages'
[0.327s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/yolo_pred/bin'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.ps1'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.dsv'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.sh'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.bash'
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/administrator/ros2arm_ws/install/yolo_pred/share/yolo_pred/package.zsh'
[0.329s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/administrator/ros2arm_ws/install/yolo_pred/share/colcon-core/packages/yolo_pred)
[0.331s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20[0m
[0.352s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --build /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config -- -j20 -l20[0m
[0.365s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config[0m
[0.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(cycloidal_arm_moveit_config)
[0.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config' for CMake module files
[0.378s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/administrator/ros2arm_ws/install/cycloidal_arm:/home/administrator/ros2arm_ws/install/yolo_pred:/home/administrator/ros2arm_ws/install/ros2_arduino_bridge:/home/administrator/ros2arm_ws/install/hello_moveit:/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config:/home/administrator/uros_ws/install/micro_ros_setup:/home/administrator/uros_ws/install/micro_ros_agent:/home/administrator/uros_ws/install/micro_ros_msgs:/home/administrator/uros_ws/install/drive_base_msgs:/opt/ros/humble /usr/bin/cmake --install /home/administrator/ros2arm_ws/build/cycloidal_arm_moveit_config[0m
[0.378s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config' for CMake config files
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('cycloidal_arm_moveit_config', 'cmake_prefix_path')
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/hook/cmake_prefix_path.ps1'
[0.379s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/administrator/ros2arm_ws/install/cycloidal_arm_moveit_config/share/cycloidal_arm_moveit_config/hook/cmake_prefix_path.dsv'
